Time,ZONE 1:OTTAWA INT'L ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE 1:OTTAWA INT'L ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE 1:OTTAWA INT'L ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE 1:OTTAWA INT'L ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE 1::Des Latent Heat Load [W],ZONE 1::Des Latent Cool Load [W],ZONE 1::Des Latent Heat Mass Flow [kg/s],ZONE 1::Des Latent Cool Mass Flow [kg/s],ZONE 1::Des Heat Load No DOAS [W],ZONE 1::Des Sens Cool Load No DOAS [W],ZONE 1::Des Latent Heat Load No DOAS [W],ZONE 1::Des Latent Cool Load No DOAS [W],ZONE 1:OTTAWA INT'L ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE 1:OTTAWA INT'L ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE 1:OTTAWA INT'L ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE 1:OTTAWA INT'L ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
00:10:00,1.346193E+04,1.451087E+02,4.392849E-01,1.423328E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.835870E+01,2.399946E+01,6.538514E+01
00:20:00,1.346291E+04,9.762461E+01,4.393167E-01,9.575451E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.835950E+01,2.399989E+01,6.603970E+01
00:30:00,1.346385E+04,5.979761E+01,4.393476E-01,5.865052E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836027E+01,2.395805E+01,6.673292E+01
00:40:00,1.346477E+04,3.139380E+01,4.393774E-01,3.079070E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836102E+01,2.386848E+01,6.741820E+01
00:50:00,1.346565E+04,1.218795E+01,4.394062E-01,1.195345E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836174E+01,2.375785E+01,6.802926E+01
01:00:00,1.346651E+04,1.962787E+00,4.394341E-01,1.924950E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836244E+01,2.364582E+01,6.855764E+01
01:10:00,1.346736E+04,0.000000E+00,4.394620E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836312E+01,2.353643E+01,6.903921E+01
01:20:00,1.346819E+04,0.000000E+00,4.394891E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836377E+01,2.343434E+01,6.947999E+01
01:30:00,1.346899E+04,0.000000E+00,4.395152E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836441E+01,2.333674E+01,6.989981E+01
01:40:00,1.346977E+04,0.000000E+00,4.395405E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836502E+01,2.323999E+01,7.031561E+01
01:50:00,1.347052E+04,0.000000E+00,4.395650E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836561E+01,2.314291E+01,7.073301E+01
02:00:00,1.347124E+04,0.000000E+00,4.395887E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836619E+01,2.304583E+01,7.115122E+01
02:10:00,1.347195E+04,0.000000E+00,4.396117E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836674E+01,2.294923E+01,7.156899E+01
02:20:00,1.347263E+04,0.000000E+00,4.396339E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836728E+01,2.285684E+01,7.197057E+01
02:30:00,1.347329E+04,0.000000E+00,4.396554E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836780E+01,2.276808E+01,7.235859E+01
02:40:00,1.347393E+04,0.000000E+00,4.396762E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836831E+01,2.268091E+01,7.274186E+01
02:50:00,1.347454E+04,0.000000E+00,4.396964E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836880E+01,2.259434E+01,7.312471E+01
03:00:00,1.347514E+04,0.000000E+00,4.397159E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836927E+01,2.250838E+01,7.350706E+01
03:10:00,1.347570E+04,0.000000E+00,4.397342E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.836973E+01,2.242328E+01,7.388782E+01
03:20:00,1.347623E+04,0.000000E+00,4.397515E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837012E+01,2.233911E+01,7.426654E+01
03:30:00,1.347674E+04,0.000000E+00,4.397680E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837048E+01,2.225586E+01,7.464329E+01
03:40:00,1.347722E+04,0.000000E+00,4.397838E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837084E+01,2.217347E+01,7.501823E+01
03:50:00,1.347769E+04,0.000000E+00,4.397990E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837122E+01,2.209192E+01,7.539142E+01
04:00:00,1.347813E+04,0.000000E+00,4.398135E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837160E+01,2.201122E+01,7.576280E+01
04:10:00,1.347858E+04,0.000000E+00,4.398281E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837196E+01,2.193135E+01,7.613239E+01
04:20:00,1.347902E+04,0.000000E+00,4.398426E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837232E+01,2.185590E+01,7.648340E+01
04:30:00,1.347946E+04,0.000000E+00,4.398568E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837267E+01,2.178438E+01,7.681785E+01
04:40:00,1.347988E+04,0.000000E+00,4.398707E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837300E+01,2.171481E+01,7.714477E+01
04:50:00,1.348030E+04,0.000000E+00,4.398842E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837333E+01,2.165618E+01,7.742150E+01
05:00:00,1.348070E+04,0.000000E+00,4.398973E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837365E+01,2.162345E+01,7.757627E+01
05:10:00,1.348109E+04,0.000000E+00,4.399100E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837396E+01,2.163184E+01,7.753612E+01
05:20:00,1.348147E+04,0.000000E+00,4.399224E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837426E+01,2.170157E+01,7.720603E+01
05:30:00,1.348184E+04,0.000000E+00,4.399345E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837456E+01,2.182762E+01,7.661368E+01
05:40:00,1.348220E+04,0.000000E+00,4.399462E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837484E+01,2.198332E+01,7.588922E+01
05:50:00,1.348254E+04,0.000000E+00,4.399575E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837512E+01,2.215208E+01,7.511271E+01
06:00:00,1.348288E+04,0.000000E+00,4.399685E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837538E+01,2.233140E+01,7.429737E+01
06:10:00,1.348321E+04,0.000000E+00,4.399792E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837564E+01,2.252233E+01,7.344023E+01
06:20:00,1.348352E+04,0.000000E+00,4.399895E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837589E+01,2.274116E+01,7.247168E+01
06:30:00,1.348383E+04,0.000000E+00,4.399995E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837614E+01,2.298145E+01,7.142485E+01
06:40:00,1.348413E+04,0.000000E+00,4.400093E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837637E+01,2.323719E+01,7.032956E+01
06:50:00,1.348442E+04,0.000000E+00,4.400187E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837660E+01,2.349840E+01,6.923038E+01
07:00:00,1.348470E+04,2.585756E+00,4.400278E-01,2.598434E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837682E+01,2.375885E+01,6.815371E+01
07:10:00,1.310708E+04,3.950438E+02,4.277054E-01,3.874925E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.994728E+01,3.837704E+01,2.399942E+01,6.711482E+01
07:20:00,1.271747E+04,8.082066E+02,4.150053E-01,7.934006E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995392E+01,3.833709E+01,2.398197E+01,6.200712E+01
07:30:00,1.232280E+04,1.255960E+03,4.021435E-01,1.233303E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995565E+01,3.828040E+01,2.398172E+01,5.728129E+01
07:40:00,1.192420E+04,1.732312E+03,3.891540E-01,1.701177E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.823459E+01,2.398441E+01,5.513190E+01
07:50:00,1.152246E+04,2.236000E+03,3.760623E-01,2.195813E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995608E+01,3.820680E+01,2.398616E+01,5.460218E+01
08:00:00,1.111809E+04,2.763288E+03,3.628845E-01,2.713547E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995607E+01,3.818904E+01,2.398652E+01,5.440637E+01
08:10:00,1.108935E+04,2.926962E+03,3.619642E-01,2.874780E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995606E+01,3.817440E+01,2.398635E+01,5.407410E+01
08:20:00,1.107063E+04,3.095326E+03,3.613576E-01,3.039947E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995606E+01,3.816095E+01,2.398617E+01,5.365460E+01
08:30:00,1.105526E+04,3.253653E+03,3.608567E-01,3.195236E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995605E+01,3.814899E+01,2.398611E+01,5.326795E+01
08:40:00,1.104232E+04,3.407077E+03,3.604342E-01,3.345824E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995605E+01,3.813872E+01,2.398610E+01,5.294503E+01
08:50:00,1.103118E+04,3.555970E+03,3.600705E-01,3.492047E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995604E+01,3.812987E+01,2.398607E+01,5.266480E+01
09:00:00,1.102148E+04,3.700553E+03,3.597540E-01,3.634060E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995604E+01,3.812211E+01,2.398602E+01,5.240809E+01
09:10:00,1.101298E+04,3.838525E+03,3.594765E-01,3.769575E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995604E+01,3.811521E+01,2.398598E+01,5.216996E+01
09:20:00,1.100548E+04,3.969869E+03,3.592315E-01,3.898573E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995604E+01,3.810904E+01,2.398596E+01,5.195814E+01
09:30:00,1.099880E+04,4.094448E+03,3.590136E-01,4.020927E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.810350E+01,2.398594E+01,5.176969E+01
09:40:00,1.099283E+04,4.212058E+03,3.588185E-01,4.136437E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.809849E+01,2.398592E+01,5.159878E+01
09:50:00,1.098744E+04,4.322485E+03,3.586427E-01,4.244893E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.809394E+01,2.398590E+01,5.144259E+01
10:00:00,1.098256E+04,4.425541E+03,3.584833E-01,4.346109E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.808978E+01,2.398588E+01,5.130047E+01
10:10:00,1.097811E+04,4.521333E+03,3.583379E-01,4.440190E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.808595E+01,2.398587E+01,5.117198E+01
10:20:00,1.097402E+04,4.609653E+03,3.582046E-01,4.526932E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.808241E+01,2.398587E+01,5.106105E+01
10:30:00,1.097025E+04,4.690447E+03,3.580815E-01,4.606281E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.807912E+01,2.398586E+01,5.096495E+01
10:40:00,1.096676E+04,4.763829E+03,3.579674E-01,4.678351E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.807605E+01,2.398586E+01,5.087973E+01
10:50:00,1.096350E+04,4.830066E+03,3.578611E-01,4.743404E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.807317E+01,2.398585E+01,5.080325E+01
11:00:00,1.096047E+04,4.889589E+03,3.577621E-01,4.801862E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.807046E+01,2.398584E+01,5.073447E+01
11:10:00,1.095763E+04,4.941510E+03,3.576695E-01,4.852855E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.806795E+01,2.398583E+01,5.067228E+01
11:20:00,1.095496E+04,4.986601E+03,3.575824E-01,4.897138E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.806560E+01,2.398584E+01,5.062633E+01
11:30:00,1.095244E+04,5.025820E+03,3.575001E-01,4.935655E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.806335E+01,2.398585E+01,5.059125E+01
11:40:00,1.095005E+04,5.060312E+03,3.574222E-01,4.969530E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.995603E+01,3.806118E+01,2.398584E+01,5.055897E+01
